name,SALE,price(Rub),available_sizes(EU),img,link
Travis Scott x Air Jordan 1 Low Olive,NO,109900 - 154900,"35.5, 36, 36.5, 37.5, 38, 38.5, 39, 40, 40.5, 41, 42, 42.5, 43, 44, 44.5, 45, 45.5, 46",https://kicksmania.ru/wp-content/uploads/2023/04/olive-main-730x438.jpg,https://kicksmania.ru/product/travis-scott-x-air-jordan-1-low-olive/
Travis Scott x Air Jordan 1 Low Golf Natural Olive,NO,159900 - 169900,"40, 41, 42, 43, 44, 45, 46",https://kicksmania.ru/wp-content/uploads/2023/10/1-730x438.png,https://kicksmania.ru/product/travis-scott-x-air-jordan-1-low-golf-natural-olive/
Travis Scott x Air Jordan 1 Low Reverse Mocha,NO,168900 - 209900,"37.5, 39, 40, 40.5, 41, 42, 42.5, 46",https://kicksmania.ru/wp-content/uploads/2022/07/jordan-1-retro-low-og-sp-travis-scott-reverse-mocha-768x461.jpg,https://kicksmania.ru/product/jordan-1-retro-low-og-sp-travis-scott-reverse-mocha/
Jacquemus x J Force 1 Low White,NO,31120 - 40410,"35.5, 36, 36.5, 37.5, 38, 38.5, 39, 40, 40.5, 41, 42, 42.5, 43, 44, 44.5, 45, 45.5, 46, 47, 47.5, 48.5, 49",https://kicksmania.ru/wp-content/uploads/2023/07/jjw-main-730x438.png,https://kicksmania.ru/product/nike-j-force-1-low-lx-jacquemus-white/
Jacquemus x J Force 1 Low Black,NO,32900 - 44900,"36.5, 37.5, 38, 38.5, 39, 40, 40.5, 41, 42, 42.5, 43, 44, 44.5, 45",https://kicksmania.ru/wp-content/uploads/2023/07/jjb-main-730x438.png,https://kicksmania.ru/product/nike-j-force-1-low-lx-jacquemus-black/
Tiffany & CO x Air Force 1 Low,NO,254900 - 269900,"37.5, 43",https://kicksmania.ru/wp-content/uploads/2023/03/tiffani-main-730x438.jpg,https://kicksmania.ru/product/tiffany-co-x-air-force-1-low/
Air Jordan 1 Retro Low OG NC to Chi,NO,32900,"36.5, 37.5, 38, 39, 40, 40.5, 41",https://kicksmania.ru/wp-content/uploads/2023/11/chimain-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-low-og-nc-to-chi/
Nike Dunk Low Barbie,NO,34900,"35.5, 36, 36.5, 37.5, 38, 38.5, 39, 40, 40.5, 41, 42, 42.5, 43, 44, 44.5",https://kicksmania.ru/wp-content/uploads/2023/09/mainbarbie-730x438.png,https://kicksmania.ru/product/nike-dunk-low-lx-barbie/
Adidas Originals Samba Beige,NO,28900,"36, 36 2/3, 37 1/3, 38, 38 2/3, 39 1/3, 40, 40 2/3, 41 1/3, 42, 42 2/3, 43 1/3, 44, 44 2/3, 45 1/3, 46, 46 2/3, 47 1/3, 48, 49 1/3, 50 2/3",https://kicksmania.ru/wp-content/uploads/2023/10/sambabmain-730x438.png,https://kicksmania.ru/product/adidas-originals-samba-beige/
Adidas Originals Samba Green,NO,26900,39 1/3,https://kicksmania.ru/wp-content/uploads/2023/10/sambagreenmain-730x438.png,https://kicksmania.ru/product/adidas-originals-samba-green/
Adidas Originals Samba White Core Black,NO,25900,"37 1/3, 38",https://kicksmania.ru/wp-content/uploads/2023/10/sambabwmain-730x438.png,https://kicksmania.ru/product/adidas-originals-samba-white-core-black/
Sporty & Rich x Adidas Samba OG Cream Blue,NO,35900 - 48900,"40, 40 2/3, 42, 42 2/3, 43 1/3, 44, 44 2/3, 45 1/3",https://kicksmania.ru/wp-content/uploads/2023/06/cream-main-730x438.jpg,https://kicksmania.ru/product/adidas-samba-og-sporty-rich-cream-blue/
Sporty & Rich x Adidas Samba OG White Black,NO,36000 - 44900,"39 1/3, 40, 41 1/3, 42, 42 2/3, 43 1/3, 44, 44 2/3, 45 1/3",https://kicksmania.ru/wp-content/uploads/2023/06/bw-main-730x438.jpg,https://kicksmania.ru/product/adidas-samba-og-sporty-rich-white-black/
Sporty & Rich x Adidas Samba White Bold Gold,NO,39900,"38, 38 2/3",https://kicksmania.ru/wp-content/uploads/2023/11/adidasboldgoldmain-730x438.png,https://kicksmania.ru/product/sporty-rich-x-adidas-samba-white-bold-gold/
Yeezy Boost 350 V2 Core Black Red Kids,NO,57900,28,https://kicksmania.ru/wp-content/uploads/2023/12/ylbkikmain-730x438.png,https://kicksmania.ru/product/yeezy-boost-350-v2-core-black-red-kids/
Yeezy Boost 350 V2 Light Kids,NO,62900,"28, 35",https://kicksmania.ru/wp-content/uploads/2023/12/ylbkmain-730x438.png,https://kicksmania.ru/product/yeezy-boost-350-v2-light-kids/
Yeezy Slide Glow Green Infants,NO,24900,"19, 21, 23",https://kicksmania.ru/wp-content/uploads/2023/12/slidegreenkidsmain-730x438.png,https://kicksmania.ru/product/yeezy-slide-glow-green-infants/
Sporty & Rich x Adidas Samba OG,NO,35900 - 40900,"38, 39 1/3, 40, 41 1/3, 42, 42 2/3, 43 1/3, 44, 44 2/3, 45 1/3, 46",https://kicksmania.ru/wp-content/uploads/2023/06/samba-main-730x438.jpg,https://kicksmania.ru/product/adidas-samba-og-sporty-rich-blue-rush/
Nike Dunk Low x CLOT x Fragment White,NO,78900 - 89900,"38, 42, 43, 44",https://kicksmania.ru/wp-content/uploads/2023/07/clotf-main-730x438.jpg,https://kicksmania.ru/product/nike-dunk-low-x-clot-x-fragment-white/
Nike Dunk Low Light Orewood,YES,36900 - 31365,"37.5, 38, 38.5, 39, 40, 40.5",https://kicksmania.ru/wp-content/uploads/2023/07/bezh-main-730x438.jpg,https://kicksmania.ru/product/nike-dunk-low-next-nature-white-light-orewood-brown/
Air Jordan 1 Retro High White Cement,NO,29900 - 42900,"37.5, 38, 38.5, 39, 40, 40.5, 42, 43, 44, 45, 45.5, 46, 47.5",https://kicksmania.ru/wp-content/uploads/2023/04/cement-main-730x438.jpg,https://kicksmania.ru/product/air-jordan-1-retro-high-og-white-cement/
Concepts x Nike SB Dunk Low Orange Lobster Special Box,NO,119900,"40, 41, 42, 43, 44",https://kicksmania.ru/wp-content/uploads/2023/07/lobolbox-main1-730x438.png,https://kicksmania.ru/product/concepts-x-nike-sb-dunk-low-orange-lobster-special-box/
Travis Scott x Air Jordan 1 Low Black Phantom,NO,89900 - 119700,"37.5, 38, 38.5, 39, 40, 40.5, 41, 42, 42.5, 43, 44, 44.5, 45, 45.5, 46, 47.5",https://kicksmania.ru/wp-content/uploads/2022/12/air-jordan-1-low-x-travis-scott-black-phantom-730x438.jpg,https://kicksmania.ru/product/travis-scott-x-air-jordan-1-low-black-phantom/
Air Jordan 1 Retro High OG «Palomino»,NO,47900,"42, 42.5, 43, 45, 46",https://kicksmania.ru/wp-content/uploads/2023/09/mainjpal-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-high-og-palomino/
Air Ship Every Game,NO,29900,"37.5, 38, 42, 43, 45, 46",https://kicksmania.ru/wp-content/uploads/2023/11/jegmain-730x438.png,https://kicksmania.ru/product/air-ship-every-game/
Air Ship Every Game Dune Red,NO,29900,"38, 38.5, 39, 40, 40.5, 41, 42, 43, 44, 45, 46",https://kicksmania.ru/wp-content/uploads/2023/11/airshipmain1-730x438.png,https://kicksmania.ru/product/air-ship-every-game-dune-red/
Air Ship White Grey,NO,29900,"37.5, 38, 38.5, 39, 40, 40.5, 42, 43, 44, 44.5, 45, 45.5, 46",https://kicksmania.ru/wp-content/uploads/2023/11/jgreymain-730x438.png,https://kicksmania.ru/product/air-ship-white-grey/
Born x Raised x Nike SB Dunk Low,NO,104900,41,https://kicksmania.ru/wp-content/uploads/2023/11/bornmain-730x438.png,https://kicksmania.ru/product/born-x-raised-x-nike-sb-dunk-low/
Clot x Air Jordan 1 Mid Fearless Edison Silk,NO,69900,43,https://kicksmania.ru/wp-content/uploads/2023/11/jordanclotmain-730x438.png,https://kicksmania.ru/product/clot-x-air-jordan-1-mid-fearless-edison-silk/
Clot x Dunk Low Cork,NO,59900,40,https://kicksmania.ru/wp-content/uploads/2023/11/corkmain-730x438.png,https://kicksmania.ru/product/clot-x-dunk-low-cork/
Clot x Fragment x Nike Air Force Black Red,NO,74900,42.5,https://kicksmania.ru/wp-content/uploads/2023/11/clotforcemain-730x438.png,https://kicksmania.ru/product/clot-x-fragment-x-nike-air-force-black-red/
Dunk Low SB Orange Emerald Rise,NO,34900,"40, 40.5, 41, 42, 42.5, 43, 44, 44.5, 45.5, 46",https://kicksmania.ru/wp-content/uploads/2023/11/emeraldmain-730x438.png,https://kicksmania.ru/product/dunk-low-sb-orange-emerald-rise/
Dunk SB Low Court Purple,NO,72900,45.5,https://kicksmania.ru/wp-content/uploads/2023/11/prplmain-730x438.png,https://kicksmania.ru/product/dunk-sb-low-court-purple/
Dunk SB Low Mystic Red Rosewood,NO,34900,"37.5, 40.5, 41, 42, 43",https://kicksmania.ru/wp-content/uploads/2023/11/r0sewoodmain-730x438.png,https://kicksmania.ru/product/dunk-sb-low-mystic-red-rosewood/
Dunk SB Low Sean Cliver,NO,119900,44,https://kicksmania.ru/wp-content/uploads/2023/11/seanmain-730x438.png,https://kicksmania.ru/product/dunk-sb-low-sean-cliver/
Facetasm x Air Jordan 1 Mid Fearless,NO,72900,43,https://kicksmania.ru/wp-content/uploads/2023/11/jordmain-730x438.png,https://kicksmania.ru/product/facetasm-x-air-jordan-1-mid-fearless/
Nike SB Dunk High Sweet Tooth Candy Corn,NO,32900,"42, 43, 44.5",https://kicksmania.ru/wp-content/uploads/2023/11/sweetmain-730x438.png,https://kicksmania.ru/product/nike-sb-dunk-high-sweet-tooth-candy-corn/
Nike SB Dunk Low Pro ISO Court Purple,NO,32900,"39, 40.5, 41, 43",https://kicksmania.ru/wp-content/uploads/2023/11/isomain-730x438.png,https://kicksmania.ru/product/nike-sb-dunk-low-pro-iso-court-purple/
Air Jordan 1 Retro High Spider-Verse,NO,43200 - 49400,"36, 36.5, 37.5, 38, 38.5, 39, 40, 40.5, 41, 42, 42.5, 43, 44, 44.5, 45, 45.5, 46, 47, 47.5, 48, 48.5, 49, 49.5",https://kicksmania.ru/wp-content/uploads/2023/05/spide-main-730x438.jpg,https://kicksmania.ru/product/air-jordan-1-retro-high-og-spide-verse/
Air Jordan 4 Retro «Military Black»,NO,89900,"41, 42, 42.5, 43, 44, 44.5, 45, 45.5, 46, 47.5",https://kicksmania.ru/wp-content/uploads/2023/09/mainj4m-730x438.png,https://kicksmania.ru/product/air-jordan-4-retro-military-black/
Air Jordan 1 High Element GORE-TEX Black Olive,NO,39900,"41, 42.5, 45.5, 46",https://kicksmania.ru/wp-content/uploads/2023/11/elementmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-high-element-gore-tex-black-olive/
Air Jordan 1 High Element GORE-TEX Sky J Purple,NO,39900,"41, 42, 44, 44.5, 45, 45.5",https://kicksmania.ru/wp-content/uploads/2023/12/skyjpmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-high-element-gore-tex-sky-j-purple/
Air Jordan 1 Low 85 Neutral Grey,NO,34900,"40.5, 42.5, 43, 44, 44.5, 46",https://kicksmania.ru/wp-content/uploads/2023/11/jordanngmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-low-85-neutral-grey/
Air Jordan 1 Low Concord,NO,37900,"38.5, 40, 40.5, 42, 43, 44.5, 45",https://kicksmania.ru/wp-content/uploads/2023/10/concordmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-low-concord/
Air Jordan 1 Mid Schematic Kids,NO,27900,"29.5, 31",https://kicksmania.ru/wp-content/uploads/2023/12/jcartmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-mid-schematic-kids/
Air Jordan 1 Retro High Legends Of Summer Black 3M,NO,2190000,43,https://kicksmania.ru/wp-content/uploads/2023/12/jordanexpmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-high-legends-of-summer-black-3m/
Air Jordan 1 Retro High Lucky Green Black,NO,32900 - 35900,"38, 44, 44.5, 46",https://kicksmania.ru/wp-content/uploads/2023/11/luckymain-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-high-lucky-green-black/
Air Jordan 1 Retro High OG Chicago Lost and Found Kids,NO,29900 - 33900,"22, 32, 33.5",https://kicksmania.ru/wp-content/uploads/2023/12/lofkmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-high-og-chicago-lost-and-found-kids/
Air Jordan 1 Retro High OG Royal Reimagined,NO,44900,"35.5, 36, 36.5, 37.5, 38, 38.5, 39, 40, 40.5, 41, 42, 42.5, 43, 44, 44.5, 45, 45.5, 46, 47, 47.5, 48.5, 49.5, 50.5, 51.5, 52.5",https://kicksmania.ru/wp-content/uploads/2023/11/ajremain-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-high-og-royal-reimagined/
Air Jordan 1 Retro High OG Royal Reimagined Kids,NO,24900,"23.5, 26, 27, 33, 33.5, 34, 35",https://kicksmania.ru/wp-content/uploads/2023/11/remkidsmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-high-og-royal-reimagined-kids/
Air Jordan 1 Retro High Satin Bred Kids,NO,27900,"23.5, 25, 26, 27, 32, 33.5",https://kicksmania.ru/wp-content/uploads/2023/12/satinmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-high-satin-bred-kids/
Air Jordan 1 Retro High True Blue Kids,NO,28900,26,https://kicksmania.ru/wp-content/uploads/2023/12/jtbmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-high-true-blue-kids/
Air Jordan 1 Retro High UNC Toe Kids,NO,29900,"23.5, 25, 26, 27",https://kicksmania.ru/wp-content/uploads/2023/12/unckmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-high-unc-toe-kids/
Air Jordan 1 Retro High Washed Heritage,NO,31900 - 40900,"40, 41, 42, 45.5",https://kicksmania.ru/wp-content/uploads/2023/10/washedmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-high-washed-heritage/
Air Jordan 1 Retro High Washed Pink Kids,NO,30900,"17, 18.5, 19.5, 21, 22, 23.5, 25, 26, 27, 27.5, 28, 28.5, 29.5, 30, 31, 31.5, 32, 33, 33.5, 34, 35",https://kicksmania.ru/wp-content/uploads/2023/12/wpinkkmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-high-washed-pink-kids/
Air Jordan 1 Retro Low Travis Scott Black Phantom Kids,NO,36900,"22, 23.5, 25, 27, 29.5, 31, 32",https://kicksmania.ru/wp-content/uploads/2023/12/tsphkidsmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-low-travis-scott-black-phantom-kids/
Air Jordan 4 Retro Craft Medium Olive,NO,47900,"38, 38.5, 39, 40, 40.5, 41, 42, 45, 45.5, 46, 47, 47.5",https://kicksmania.ru/wp-content/uploads/2023/12/4olivemain1-730x438.png,https://kicksmania.ru/product/air-jordan-4-retro-craft-medium-olive/
Air Jordan 4 Retro Military Black Kids,NO,27900,27,https://kicksmania.ru/wp-content/uploads/2023/12/4mbmain-730x438.png,https://kicksmania.ru/product/air-jordan-4-retro-military-black-kids/
Air Jordan 4 Retro SB Pine Green,NO,64900 - 142900,"40, 40.5, 41, 42, 42.5, 43, 44, 44.5, 45.5, 46, 47.5",https://kicksmania.ru/wp-content/uploads/2023/11/pinegmain-730x438.png,https://kicksmania.ru/product/air-jordan-4-retro-sb-pine-green/
Air Jordan 4 Retro University Blue Kids,NO,34900,"31, 32",https://kicksmania.ru/wp-content/uploads/2023/12/4rubmain-730x438.png,https://kicksmania.ru/product/air-jordan-4-retro-university-blue-kids/
Air Jordan 6 Retro UNC White Kids,NO,24900,25,https://kicksmania.ru/wp-content/uploads/2023/12/6uncmain-730x438.png,https://kicksmania.ru/product/air-jordan-6-retro-unc-white-kids/
Nike Air Max 1 Travis Scott Cactus Jack Brown Kids,NO,32900,22,https://kicksmania.ru/wp-content/uploads/2023/12/ccjackkidsmain-730x438.png,https://kicksmania.ru/product/nike-air-max-1-travis-scott-cactus-jack-brown-kids/
Nike Dunk High Retro White Vast Grey Kids,NO,29900,28,https://kicksmania.ru/wp-content/uploads/2023/12/ndrmain-730x438.png,https://kicksmania.ru/product/nike-dunk-high-retro-white-vast-grey-kids/
Nike Dunk Low NBA 75th Anniversary Brooklyn Nets Kids,NO,32900,"25, 27",https://kicksmania.ru/wp-content/uploads/2023/12/nbadunkmain-730x438.png,https://kicksmania.ru/product/nike-dunk-low-nba-75th-anniversary-brooklyn-nets-kids/
Nike Dunk Low Retro White Black Panda Kids,NO,24900,"17, 18.5, 19.5, 21, 22, 23.5, 25, 26, 27, 27.5, 28, 28.5, 29.5, 30, 31, 31.5, 32, 33, 33.5, 34, 35",https://kicksmania.ru/wp-content/uploads/2023/12/bpkmain-730x438.png,https://kicksmania.ru/product/nike-dunk-low-retro-white-black-panda-kids/
Nike Dunk Low Two-Toned Grey Kids,NO,32900,"26, 27",https://kicksmania.ru/wp-content/uploads/2023/12/ttgmain-730x438.png,https://kicksmania.ru/product/nike-dunk-low-two-toned-grey-kids/
Onitsuka Tiger Mexico 66 Slip-on,NO,19900,"38, 40.5, 42",https://kicksmania.ru/wp-content/uploads/2023/11/otsomain-730x438.png,https://kicksmania.ru/product/onitsuka-tiger-mexico-66-slip-on/
Onitsuka Tiger Mexico 66 VIN 3 Colors,NO,22900,44,https://kicksmania.ru/wp-content/uploads/2023/11/otvinmain-730x438.png,https://kicksmania.ru/product/onitsuka-tiger-mexico-66-vin-3-colors/
Onitsuka Tiger Mexico 66 Yellow Black,NO,24900,"40, 42.5, 46",https://kicksmania.ru/wp-content/uploads/2023/11/ot66main-730x438.png,https://kicksmania.ru/product/onitsuka-tiger-mexico-66-yellow-black/
Union X BBS X Air Jordan 1 High OG “Summer ’96”,NO,59900,43,https://kicksmania.ru/wp-content/uploads/2023/09/mainbbs-730x438.png,https://kicksmania.ru/product/union-x-bbs-x-air-jordan-1-high-og-summer-96/
Yeezy Slide Enflame Orange Kids,NO,42900,27,https://kicksmania.ru/wp-content/uploads/2023/12/slidekidsomain-730x438.png,https://kicksmania.ru/product/yeezy-slide-enflame-orange-kids/
Air Jordan 1 Low Sashiko Multi-Color,NO,27900,"37.5, 38, 38.5, 39",https://kicksmania.ru/wp-content/uploads/2023/11/sashmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-low-sashiko-multi-color/
Air Jordan 1 Mid Chenille Bleached Turquoise,NO,28900,"38, 39",https://kicksmania.ru/wp-content/uploads/2023/11/midaquamain-730x438.png,https://kicksmania.ru/product/air-jordan-1-mid-chenille-bleached-turquoise/
Air Jordan 1 Mid Sky J Light Purple Chenille,NO,29900,"36.5, 37.5, 38, 38.5",https://kicksmania.ru/wp-content/uploads/2023/11/jordanpurplemain-730x438.png,https://kicksmania.ru/product/air-jordan-1-mid-sky-j-light-purple-chenille/
Air Jordan 1 MM High Galactic Jade,NO,32900,"37.5, 38, 38.5",https://kicksmania.ru/wp-content/uploads/2023/11/jordanjademain-730x438.png,https://kicksmania.ru/product/air-jordan-1-mm-high-galactic-jade/
Air Jordan 1 Retro High Washed Pink,NO,34900,"35.5, 36, 36.5, 37.5, 38, 38.5, 39, 40",https://kicksmania.ru/wp-content/uploads/2023/04/pink-main-730x438.jpg,https://kicksmania.ru/product/air-jordan-1-retro-high-washed-pink/
Air Jordan 1 Zoom CMFT 2 UNC,NO,29900,"37.5, 38, 38.5, 39, 40",https://kicksmania.ru/wp-content/uploads/2023/11/cmftmain-730x438.png,https://kicksmania.ru/product/air-jordan-1-zoom-cmft-2-unc/
Air Jordan 1 Retro High OG Satin Bred 2023,NO,37900,"35.5, 36, 36.5, 37.5, 38, 38.5, 39, 40, 40.5, 41, 42, 42.5, 43, 44, 44.5",https://kicksmania.ru/wp-content/uploads/2023/11/bred23main-730x438.png,https://kicksmania.ru/product/air-jordan-1-retro-high-og-satin-bred-2023/
Air Jordan 4 Retro Starfish,NO,28900,"35.5, 36, 36.5, 37.5, 38, 39, 40",https://kicksmania.ru/wp-content/uploads/2023/10/4main-730x438.png,https://kicksmania.ru/product/air-jordan-4-retro-starfish/
A Ma Maniére x Air Jordan 4 Violet Ore,NO,88900 - 95900,"42.5, 44, 45.5",https://kicksmania.ru/wp-content/uploads/2022/12/a-ma-maniere-x-air-jordan-4-violet-ore-768x461.jpg,https://kicksmania.ru/product/a-ma-maniere-x-air-jordan-4-violet-ore/
Air Jordan 1 Retro High Lost and Found,NO,62900 - 71900,"38, 38.5, 39, 40, 40.5, 41, 42, 42.5, 43, 44, 45",https://kicksmania.ru/wp-content/uploads/2022/11/jordan-1-retro-high-lost-and-found-768x461.jpg,https://kicksmania.ru/product/jordan-1-retro-high-lost-and-found/
Air Jordan 1 Retro High Stealth,NO,32900 - 48900,"40.5, 44.5, 47.5",https://kicksmania.ru/wp-content/uploads/2022/11/jordan-1-retro-high-og-stealth-768x461.jpg,https://kicksmania.ru/product/air-jordan-1-retro-high-stealth/
Concepts X Dunk SB Orange Lobster,NO,83900 - 96900,"37.5, 38, 38.5, 39, 40, 40.5, 41, 42, 42.5, 43, 44, 44.5, 45, 45.5, 46",https://kicksmania.ru/wp-content/uploads/2022/12/concepts-x-nike-sb-dunk-low-orange-lobster-730x438.jpg,https://kicksmania.ru/product/concepts-x-dunk-sb-orange-lobster/
Jacquemus x Nike Air Humara Pink Flash,NO,44900 - 59900,"36.5, 37.5, 38, 38.5, 39, 40, 40.5, 41",https://kicksmania.ru/wp-content/uploads/2022/12/jacquemus-nike-air-humara-lx-22pink-flash22-730x438.jpg,https://kicksmania.ru/product/jacquemus-x-nike-air-humara-pink-flash/
Nike Air Force 1 Low Valentine’s Day,NO,30900 - 32900,"36, 37.5",https://kicksmania.ru/wp-content/uploads/2023/03/vd-main-730x438.jpg,https://kicksmania.ru/product/nike-air-force-1-low-valentines-day-2023/
Air Jordan 1 Retro High Starfish,NO,32900 - 37900,"36.5, 38, 38.5, 39, 40, 40.5, 42, 44.5",https://kicksmania.ru/wp-content/uploads/2022/10/thenextsole-jordan-1-retro-high-og-starfish-w-768x461.jpg,https://kicksmania.ru/product/air-jordan-1-retro-high-starfish/
Travis Scott x Air Jordan 1 Low Olive Kids,NO,37900,"21, 25, 27, 28.5, 31, 33, 33.5",https://kicksmania.ru/wp-content/uploads/2023/06/spider-kids-main-730x438.jpg,https://kicksmania.ru/product/travis-scott-x-air-jordan-1-low-olive-kids/
Air Jordan 4 Retro Canyon Purple,NO,47900,"42, 42.5",https://kicksmania.ru/wp-content/uploads/2022/08/jordan-4-canyon-purple-768x461.jpg,https://kicksmania.ru/product/air-jordan-4-canyon-purple/
DJ Khaled x Air Jordan 5 Crimson Bliss,NO,42500 - 44900,"36, 36.5, 37.5, 38, 38.5, 39, 40, 40.5, 41, 42, 42.5, 43, 44, 44.5, 45, 45.5, 46, 47, 47.5, 48.5, 49.5",https://kicksmania.ru/wp-content/uploads/2023/01/j5cbosn-730x438.jpg,https://kicksmania.ru/product/dj-khaled-x-air-jordan-5-crimson/
Adidas Originals Gazelle 85 Blue,NO,27900,40 2/3,https://kicksmania.ru/wp-content/uploads/2023/10/gazbluemain-730x438.png,https://kicksmania.ru/product/adidas-originals-gazelle-85-blue/
Adidas Originals Gazelle 85 Pink,NO,27900,38 2/3,https://kicksmania.ru/wp-content/uploads/2023/10/gazpinkmain-730x438.png,https://kicksmania.ru/product/adidas-originals-gazelle-85-pink/
